rank_num,title,director,production_comp_name,importer_name,distributor_name,released_date,movie_type,movie_format,country,screen_num,total_sales,audience_num,seoul_total_sales,seoul_audience_num,genre,film_ratings,category
1,남산의 부장들,우민호,(주)하이브미디어코프,,(주)쇼박스,2020-01-22 00:00:00,개봉영화,장편,한국,1659,41223596650,4750104,9851448590,1113402,드라마,15세이상관람가,일반영화
2,다만 악에서 구하소서,홍원찬,(주)하이브미디어코프,,(주)씨제이이엔엠,2020-08-05 00:00:00,개봉영화,장편,한국,1998,38554527990,4352669,8906277620,984042,범죄,15세이상관람가,일반영화
3,반도,연상호,(주)영화사레드피터,,(주)넥스트엔터테인먼트월드(NEW),2020-07-15 00:00:00,개봉영화,장편,한국,2575,33071341280,3812080,8005831840,895163,액션,15세이상관람가,일반영화
4,히트맨,최원섭,베리굿스튜디오(주),,롯데컬처웍스(주)롯데엔터테인먼트,2020-01-22 00:00:00,개봉영화,장편,한국,1122,20614278000,2406232,4072414720,472840,코미디,15세이상관람가,일반영화
5,테넷,크리스토퍼 놀란,,워너브러더스 코리아(주),워너브러더스 코리아(주),2020-08-26 00:00:00,개봉영화,장편,미국,2228,18464298170,1998987,6648665370,680773,액션,12세이상관람가,일반영화
6,#살아있다,조일형,영화사 집(주)퍼스펙티브픽쳐스,,롯데컬처웍스(주)롯데엔터테인먼트,2020-06-24 00:00:00,개봉영화,장편,한국,1882,15965329900,1903703,3885303840,476332,드라마,15세이상관람가,일반영화
7,담보,강대규,(주)제이케이필름(주)레드로버(주)씨제이이엔엠(주)영화사연,,(주)씨제이이엔엠,2020-09-29 00:00:00,개봉영화,장편,한국,1342,14749476550,1719592,2689563450,305919,드라마,12세이상관람가,일반영화
8,강철비2: 정상회담,양우석,(주)스튜디오게니우스우정,,롯데컬처웍스(주)롯데엔터테인먼트,2020-07-29 00:00:00,개봉영화,장편,한국,2137,14655366110,1790797,3474597010,441770,드라마,15세이상관람가,일반영화
9,삼진그룹 영어토익반,이종필,더램프(주),,롯데컬처웍스(주)롯데엔터테인먼트,2020-10-21 00:00:00,개봉영화,장편,한국,1615,13985885870,1571774,3946153940,444282,드라마,12세이상관람가,일반영화
10,도굴,박정배,(주)싸이런픽쳐스,,(주)씨제이이엔엠,2020-11-04 00:00:00,개봉영화,장편,한국,1635,13947969670,1543813,3235832320,355865,범죄,12세이상관람가,일반영화
11,닥터 두리틀,스티븐 개건,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2020-01-08 00:00:00,개봉영화,장편,미국,1290,13449206760,1607082,3702475700,425975,판타지,전체관람가,일반영화
12,정직한 후보,장유정,(주)수필름(주)홍필름,,(주)넥스트엔터테인먼트월드(NEW),2020-02-12 00:00:00,개봉영화,장편,한국,1187,12765456530,1525718,2843152830,331403,코미디,12세이상관람가,일반영화
13,오케이 마담,이철하,영화사올(주)(주)사나이픽처스,,플러스엠 엔터테인먼트,2020-08-12 00:00:00,개봉영화,장편,한국,1288,10979887910,1228685,2163208200,238179,코미디,15세이상관람가,일반영화
14,클로젯,김광빈,(주)영화사 월광(주)퍼펙트스톰필름,,(주)씨제이이엔엠,2020-02-05 00:00:00,개봉영화,장편,한국,1197,10920792280,1264970,2555663920,286754,미스터리,15세이상관람가,일반영화
15,해치지않아,손재곤,(주)디씨지플러스(주)어바웃잇,,(주)에이스메이커무비웍스,2020-01-15 00:00:00,개봉영화,장편,한국,1216,10154099090,1209689,2304920440,262944,코미디,12세이상관람가,일반영화
16,1917,샘 멘데스,,(주)씨제이이엔엠,(주)스마일이엔티,2020-02-19 00:00:00,개봉영화,장편,미국,932,7872002760,870451,3123054760,325790,드라마,15세이상관람가,일반영화
17,결백,박상현,(주)이디오플랜,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점(주)키다리이엔티,2020-06-10 00:00:00,개봉영화,장편,한국,1112,7858099340,893855,1911700700,217456,드라마,15세이상관람가,일반영화
18,작은 아씨들,그레타 거윅,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2020-02-12 00:00:00,개봉영화,장편,미국,1105,7240616830,859072,2625687480,301422,드라마,전체관람가,일반영화
19,지푸라기라도 잡고 싶은 짐승들,김용훈,(주)비에이엔터테인먼트,,플러스엠 엔터테인먼트,2020-02-19 00:00:00,개봉영화,장편,한국,996,5442138750,626815,1631018560,185951,스릴러,청소년관람불가,일반영화
20,미스터 주: 사라진 VIP,김태윤,리양필름(주),,플러스엠 엔터테인먼트(주)리틀빅픽쳐스,2020-01-22 00:00:00,개봉영화,장편,한국,692,5057108660,601675,985780260,115640,코미디,12세이상관람가,일반영화
21,스파이더맨: 노 웨이 홈,존 왓츠,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2021-12-15 00:00:00,개봉영화,장편,미국,2948,75193912210,7551990,21054819760,2041418,액션,12세이상관람가,일반영화
22,모가디슈,류승완,(주)덱스터스튜디오(주)외유내강(주)필름케이,,롯데컬처웍스(주)롯데엔터테인먼트,2021-07-28 00:00:00,개봉영화,장편,한국,1688,34558297730,3613984,8498347010,887264,액션,15세이상관람가,일반영화
23,이터널스,클로이 자오,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-11-03 00:00:00,개봉영화,장편,미국,2648,31721584450,3049688,8398642580,770301,액션,12세이상관람가,일반영화
24,블랙 위도우,케이트 쇼트랜드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-07-07 00:00:00,개봉영화,장편,미국,2528,29987732620,2961507,7871682460,751987,액션,12세이상관람가,일반영화
25,분노의 질주: 더 얼티메이트,저스틴 린,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-05-19 00:00:00,개봉영화,장편,미국,2297,22059658060,2292415,5325279420,542395,액션,12세이상관람가,일반영화
26,싱크홀,김지훈,(주)더타워픽쳐스,,(주)쇼박스,2021-08-11 00:00:00,개봉영화,장편,한국,1603,21395652690,2195683,3909551320,395724,코미디,12세이상관람가,일반영화
27,베놈 2: 렛 데어 비 카니지,앤디 서키스,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2021-10-13 00:00:00,개봉영화,장편,미국,1998,21116442890,2123652,5215485700,507629,액션,15세이상관람가,일반영화
28,극장판 귀멸의 칼날: 무한열차편,소토자키 하루오,,에스엠지홀딩스 주식회사,워터홀컴퍼니(주),2021-01-27 00:00:00,개봉영화,장편,일본,380,20656041700,2151861,5127417970,512597,애니메이션,15세이상관람가,일반영화
29,크루엘라,크레이그 질레스피,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-05-26 00:00:00,개봉영화,장편,미국,1184,19252879640,1983397,6685580860,679324,드라마,12세이상관람가,일반영화
30,소울,피트 닥터,월트 디즈니 픽쳐스픽사 애니메이션 스튜디오,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-01-20 00:00:00,개봉영화,장편,미국,2018,19034164180,2048137,6297246010,659789,애니메이션,전체관람가,일반영화
31,샹치와 텐 링즈의 전설,데스틴 다니엘 크리튼,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-09-01 00:00:00,개봉영화,장편,미국,1784,17691789720,1739052,5222818950,496069,액션,12세이상관람가,일반영화
32,듄,드니 빌뇌브,,워너브러더스 코리아(주),워너브러더스 코리아(주),2021-10-20 00:00:00,개봉영화,장편,미국,1576,16903293110,1549346,6583109040,576084,SF,12세이상관람가,일반영화
33,인질,필감성,(주)외유내강(주)샘컴퍼니,,(주)넥스트엔터테인먼트월드(NEW),2021-08-18 00:00:00,개봉영화,장편,한국,1288,15585244870,1638439,3252498560,373813,액션,15세이상관람가,일반영화
34,보이스,김선김곡,(주)수필름,,(주)씨제이이엔엠,2021-09-15 00:00:00,개봉영화,장편,한국,1296,14025546720,1426357,2973358110,303001,범죄,15세이상관람가,일반영화
35,007 노 타임 투 다이,캐리 후쿠나가,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-09-29 00:00:00,개봉영화,장편,미국,2201,12009884680,1229971,3532474380,350534,액션,12세이상관람가,일반영화
36,킹스맨: 퍼스트 에이전트,매튜 본,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-12-22 00:00:00,개봉영화,장편,미국,1061,10313351770,1029365,3109560890,306511,액션,청소년관람불가,일반영화
37,발신제한,김창주,(주)티피에스컴퍼니(주)씨제이이엔엠,,(주)씨제이이엔엠,2021-06-23 00:00:00,개봉영화,장편,한국,1010,9085720540,952386,1676960270,175048,스릴러,15세이상관람가,일반영화
38,랑종,반종 피산다나쿤,(주)노던크로스,,(주)쇼박스,2021-07-14 00:00:00,개봉영화,장편,한국,1403,8639576030,834338,2300792450,222583,공포(호러),청소년관람불가,일반영화
39,콰이어트 플레이스 2,존 크래신스키,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2021-06-16 00:00:00,개봉영화,장편,미국,1137,8550116360,863339,2488591910,247107,스릴러,15세이상관람가,일반영화
40,보스 베이비 2,톰 맥그라스,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-07-21 00:00:00,개봉영화,장편,미국,1343,8292685050,925238,1552488780,167011,애니메이션,전체관람가,일반영화
41,아바타: 물의 길,제임스 카메론,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2022-12-14 00:00:00,개봉영화,장편,미국,2809,137647702899,10805065,35476705140,2623216,액션,12세이상관람가,일반영화
42,범죄도시2,이상용,주식회사 빅펀치픽쳐스(주)홍필름(주)비에이엔터테인먼트,,주식회사 에이비오엔터테인먼트플러스엠 엔터테인먼트,2022-05-18 00:00:00,개봉영화,장편,한국,2498,131293353478,12692959,29072759869,2755760,범죄,15세이상관람가,일반영화
43,탑건: 매버릭,조셉 코신스키,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2022-06-22 00:00:00,개봉영화,장편,미국,1975,87855360975,8177446,25925045991,2309600,액션,12세이상관람가,일반영화
44,한산: 용의 출현,김한민,(주)빅스톤픽쳐스,,롯데컬처웍스(주)롯데엔터테인먼트,2022-07-27 00:00:00,개봉영화,장편,한국,2223,73700628377,7264934,15974849913,1513672,액션,12세이상관람가,일반영화
45,공조2: 인터내셔날,이석훈,(주)제이케이필름(주)씨제이이엔엠,,(주)씨제이이엔엠,2022-09-07 00:00:00,개봉영화,장편,한국,2389,70884583586,6979319,15028120901,1444987,액션,15세이상관람가,일반영화
46,닥터 스트레인지: 대혼돈의 멀티버스,샘 레이미,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2022-05-04 00:00:00,개봉영화,장편,미국,2691,62648728870,5884587,18021250750,1610656,액션,12세이상관람가,일반영화
47,헌트,이정재,(주)아티스트스튜디오(주)사나이픽처스,,플러스엠 엔터테인먼트,2022-08-10 00:00:00,개봉영화,장편,한국,1625,44573032153,4350029,10985286495,1052205,액션,15세이상관람가,일반영화
48,올빼미,안태진,(주)씨제스스튜디오(주)영화사 담담,,(주)넥스트엔터테인먼트월드(NEW),2022-11-23 00:00:00,개봉영화,장편,한국,1541,32860420124,3329547,8943067323,885145,스릴러,15세이상관람가,일반영화
49,영웅,윤제균,(주)제이케이필름(주)씨제이이엔엠,,(주)씨제이이엔엠,2022-12-21 00:00:00,개봉영화,장편,한국,1314,32293415750,3273771,7387009217,734872,드라마,12세이상관람가,일반영화
50,토르: 러브 앤 썬더,타이카 와이티티,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2022-07-06 00:00:00,개봉영화,장편,미국,2143,29494473721,2715682,8443171772,729804,액션,12세이상관람가,일반영화
51,쥬라기 월드: 도미니언,콜린 트레보로우,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2022-06-01 00:00:00,개봉영화,장편,미국,2218,29226463310,2836786,6938382730,639474,액션,12세이상관람가,일반영화
52,마녀(魔女) Part2. The Other One,박훈정,(주)영화사 금월(주)스튜디오앤뉴(주)페퍼민트앤컴퍼니,,(주)넥스트엔터테인먼트월드(NEW),2022-06-15 00:00:00,개봉영화,장편,한국,1796,28920265670,2806254,6020427150,570910,액션,15세이상관람가,일반영화
53,블랙 팬서: 와칸다 포에버,라이언 쿠글러,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2022-11-09 00:00:00,개봉영화,장편,미국,2571,22204965504,2105831,6358559927,567795,액션,12세이상관람가,일반영화
54,미니언즈2,카일 발다,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2022-07-20 00:00:00,개봉영화,장편,미국,1394,21999556172,2269024,4467034398,436111,애니메이션,전체관람가,일반영화
55,비상선언,한재림,(주)매그넘나인(주)씨제스스튜디오씨네주 유한회사,,(주)쇼박스,2022-08-03 00:00:00,개봉영화,장편,한국,1734,20778871412,2042999,4560827837,432547,드라마,12세이상관람가,일반영화
56,육사오(6/45),박규태,(주)티피에스컴퍼니(주)싸이더스,,(주)홈초이스(주)싸이더스,2022-08-24 00:00:00,개봉영화,장편,한국,1159,19791166880,1980769,3932407651,385835,코미디,12세이상관람가,일반영화
57,헤어질 결심,박찬욱,모호필름,,(주)씨제이이엔엠,2022-06-29 00:00:00,개봉영화,장편,한국,1374,19678744478,1897784,8025321064,763206,미스터리,15세이상관람가,일반영화
58,외계+인 1부,최동훈,(주)케이퍼필름,,(주)씨제이이엔엠,2022-07-20 00:00:00,개봉영화,장편,한국,1959,15987826548,1538504,3879858553,355262,액션,12세이상관람가,일반영화
59,브로커,고레에다 히로카즈,영화사 집,,(주)씨제이이엔엠,2022-06-08 00:00:00,개봉영화,장편,한국,1594,12566618030,1258891,3813389090,374115,드라마,12세이상관람가,일반영화
60,해적: 도깨비 깃발,김정훈,(주)어뉴오스카10스튜디오,,롯데컬처웍스(주)롯데엔터테인먼트,2022-01-26 00:00:00,개봉영화,장편,한국,1708,12523963990,1339242,2843506630,319433,어드벤처,12세이상관람가,일반영화
61,서울의 봄,김성수,(주)하이브미디어코프,,플러스엠 엔터테인먼트,2023-11-22 00:00:00,개봉영화,장편,한국,2328,127926951712,13128080,29336875104,2956518,드라마,12세이상관람가,일반영화
62,범죄도시3,이상용,주식회사 빅펀치픽쳐스(주)홍필름(주)비에이엔터테인먼트,,주식회사 에이비오엔터테인먼트플러스엠 엔터테인먼트,2023-05-31 00:00:00,개봉영화,장편,한국,2582,104687737771,10682813,22152818269,2215433,범죄,15세이상관람가,일반영화
63,엘리멘탈,피터 손,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-06-14 00:00:00,개봉영화,장편,미국,1251,71129945066,7239288,19102254019,1883280,애니메이션,전체관람가,일반영화
64,더 퍼스트 슬램덩크,이노우에 다케히코,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),2023-01-04 00:00:00,개봉영화,장편,일본,1023,51013572345,4878663,17294978920,1605663,애니메이션,12세이상관람가,일반영화
65,밀수,류승완,(주)외유내강,,(주)넥스트엔터테인먼트월드(NEW),2023-07-26 00:00:00,개봉영화,장편,한국,1932,49685009003,5143219,10715377316,1082269,액션,15세이상관람가,일반영화
66,노량: 죽음의 바다,김한민,(주)빅스톤픽쳐스,,롯데컬처웍스(주)롯데엔터테인먼트(주)에이스메이커무비웍스,2023-12-20 00:00:00,개봉영화,장편,한국,2196,45008253375,4573398,9861139267,970454,사극,12세이상관람가,일반영화
67,가디언즈 오브 갤럭시: Volume 3,제임스 건,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-05-03 00:00:00,개봉영화,장편,미국,1819,44355754061,4208993,13547092538,1235431,액션,12세이상관람가,일반영화
68,미션 임파서블: 데드 레코닝 PART ONE,크리스토퍼 맥쿼리,파라마운트 픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2023-07-12 00:00:00,개봉영화,장편,미국,2437,40426400113,4021778,11155001710,1067176,액션,15세이상관람가,일반영화
69,콘크리트 유토피아,엄태화,클라이맥스 스튜디오(주)(주)비에이치 엔터테인먼트,,롯데컬처웍스(주)롯데엔터테인먼트,2023-08-09 00:00:00,개봉영화,장편,한국,1731,37388022232,3847066,8918633541,894336,드라마,15세이상관람가,일반영화
70,오펜하이머,크리스토퍼 놀란,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2023-08-15 00:00:00,개봉영화,장편,미국,1636,34375467901,3232774,11970590134,1070726,스릴러,15세이상관람가,일반영화
71,슈퍼 마리오 브라더스,,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2023-04-26 00:00:00,개봉영화,장편,미국,1526,23548177482,2394076,5765317428,556377,애니메이션,전체관람가,일반영화
72,30일,남대중,(주)영화사울림,,(주)마인드마크,2023-10-03 00:00:00,개봉영화,장편,한국,1226,21079830749,2146902,4954795858,495022,코미디,12세이상관람가,일반영화
73,존 윅 4,채드 스타헬스키,,(주)제이앤씨미디어그룹(유)조이앤시네마,(주)레드아이스 엔터테인먼트,2023-04-12 00:00:00,개봉영화,장편,미국,1532,19935436129,1923520,6084990966,572209,액션,청소년관람불가,일반영화
74,천박사 퇴마 연구소: 설경의 비밀,김성식,(주)외유내강,,(주)씨제이이엔엠,2023-09-27 00:00:00,개봉영화,장편,한국,1511,18635492555,1916429,4206158370,426353,판타지,12세이상관람가,일반영화
75,분노의 질주: 라이드 오어 다이,루이스 리테리어,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2023-05-17 00:00:00,개봉영화,장편,미국,1731,18474198210,1773424,4487591876,408482,액션,15세이상관람가,일반영화
76,교섭,임순례,(주)영화사수박원테이크필름,,플러스엠 엔터테인먼트,2023-01-18 00:00:00,개봉영화,장편,한국,1289,17460908740,1721100,3694134663,355275,드라마,12세이상관람가,일반영화
77,앤트맨과 와스프: 퀀텀매니아,페이튼 리드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-02-15 00:00:00,개봉영화,장편,미국,2090,16346738806,1551129,4870924016,434458,액션,12세이상관람가,일반영화
78,잠,유재선,(주)루이스 픽쳐스,,롯데컬처웍스(주)롯데엔터테인먼트,2023-09-06 00:00:00,개봉영화,장편,한국,1231,13817855033,1462621,3709945927,385986,미스터리,15세이상관람가,일반영화
79,달짝지근해: 7510,이한,(주)무비락,,(주)마인드마크,2023-08-15 00:00:00,개봉영화,장편,한국,884,13445519901,1388309,2731589483,276799,코미디,12세이상관람가,일반영화
80,드림,이병헌,(주)옥토버시네마(주)노브레이크필름,,플러스엠 엔터테인먼트,2023-04-26 00:00:00,개봉영화,장편,한국,1285,10818979597,1128080,2625066919,262784,코미디,12세이상관람가,일반영화
81,파묘,장재현,(주)쇼박스,,(주)쇼박스,2024-02-22 00:00:00,개봉영화,장편,한국,2355,115148478414,11913725,26979812331,2723228,미스터리,15세이상관람가,일반영화
82,범죄도시4,허명행,주식회사 빅펀치픽쳐스(주)홍필름(주)비에이엔터테인먼트,,주식회사 에이비오엔터테인먼트플러스엠 엔터테인먼트,2024-04-24 00:00:00,개봉영화,장편,한국,2980,110038420734,11501621,22859743231,2314667,액션,15세이상관람가,일반영화
83,인사이드 아웃 2,켈시 만,월트 디즈니 픽쳐스픽사 애니메이션 스튜디오,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-06-12 00:00:00,개봉영화,장편,미국,2619,84497335536,8797744,22328502271,2217728,애니메이션,전체관람가,일반영화
84,베테랑2,류승완,(주)외유내강,,(주)씨제이이엔엠,2024-09-13 00:00:00,개봉영화,장편,한국,2691,72473154214,7525218,14954281776,1489631,액션,15세이상관람가,일반영화
85,파일럿,김한결,쇼트케이크(주)(주)무비락,,롯데컬처웍스(주)롯데엔터테인먼트,2024-07-31 00:00:00,개봉영화,장편,한국,1956,43203312662,4717829,9239648114,980687,코미디,12세이상관람가,일반영화
86,웡카,폴 킹,,워너브러더스 코리아(주),워너브러더스 코리아(주),2024-01-31 00:00:00,개봉영화,장편,미국,1753,33956553189,3531468,9833219001,981614,판타지,전체관람가,일반영화
87,탈주,이종필,더램프(주),,플러스엠 엔터테인먼트,2024-07-03 00:00:00,개봉영화,장편,한국,1234,24102200596,2546988,5683813805,575615,액션,12세이상관람가,일반영화
88,듄: 파트2,드니 빌뇌브,,워너브러더스 코리아(주),워너브러더스 코리아(주),2024-02-28 00:00:00,개봉영화,장편,미국,1544,23639319949,2016202,9741110013,761213,액션,12세이상관람가,일반영화
89,데드풀과 울버린,숀 레비,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-07-24 00:00:00,개봉영화,장편,미국,1948,20489758130,1976981,6668519690,612283,액션,청소년관람불가,일반영화
90,에이리언: 로물루스,페데 알바레즈,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-08-14 00:00:00,개봉영화,장편,미국,1436,20444058430,2002040,5989833813,561350,공포(호러),15세이상관람가,일반영화
91,베놈: 라스트 댄스,켈리 마르셀,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2024-10-23 00:00:00,개봉영화,장편,미국,1663,17198484488,1757623,4378146970,423172,액션,15세이상관람가,일반영화
92,하이재킹,김성한,(주)퍼펙트스톰필름,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점(주)키다리스튜디오,2024-06-21 00:00:00,개봉영화,장편,한국,1155,16840983086,1773728,4040428554,410245,범죄,12세이상관람가,일반영화
93,핸섬가이즈,남동협,(주)하이브미디어코프,,(주)넥스트엔터테인먼트월드(NEW),2024-06-26 00:00:00,개봉영화,장편,한국,965,16578729601,1774278,3634843613,379373,코미디,15세이상관람가,일반영화
94,쿵푸팬더4,마이크 미첼스테파니 스티네,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-04-10 00:00:00,개봉영화,장편,미국,2311,16522806152,1770394,3901280844,398667,애니메이션,전체관람가,일반영화
95,퓨리오사: 매드맥스 사가,조지 밀러,,워너브러더스 코리아(주),워너브러더스 코리아(주),2024-05-22 00:00:00,개봉영화,장편,미국,1442,16489560088,1605451,5790118396,525712,액션,15세이상관람가,일반영화
96,시민덕희,박영주,(주)씨제스스튜디오페이지원필름(주),,(주)쇼박스,2024-01-24 00:00:00,개봉영화,장편,한국,1272,16173940097,1715024,3307511645,344020,드라마,15세이상관람가,일반영화
97,슈퍼배드 4,크리스 리노드,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-07-24 00:00:00,개봉영화,장편,미국,1178,14201711607,1561945,3051527835,317261,애니메이션,전체관람가,일반영화
98,외계+인 2부,최동훈,(주)케이퍼필름,,(주)씨제이이엔엠,2024-01-10 00:00:00,개봉영화,장편,한국,1390,13792326337,1430121,3321420005,330032,기타,12세이상관람가,일반영화
99,위시,크리스 벅폰 비라선손,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-01-03 00:00:00,개봉영화,장편,미국,1421,13379469253,1403386,3552631510,357704,애니메이션,전체관람가,일반영화
100,그녀가 죽었다,김세휘,엔진 필름,,(주)콘텐츠지오(주)아티스트스튜디오(주)무빙픽쳐스컴퍼니,2024-05-15 00:00:00,개봉영화,장편,한국,1008,11805001596,1236662,2814398902,287043,미스터리,15세이상관람가,일반영화
